time,y
0.0,0.012244149389694231
0.001001001001001001,0.7347416814659911
0.002002002002002002,1.0818314493616668
0.003003003003003003,1.2988951067601007
0.004004004004004004,1.5452071492430957
0.005005005005005005,1.7019849714820503
0.006006006006006006,1.4844581201886824
0.007007007007007007,1.194439624745394
0.008008008008008008,1.0316707618993297
0.009009009009009009,0.28384516927904097
0.01001001001001001,-0.11458750041803856
0.011011011011011011,-0.6418223357012772
0.012012012012012012,-1.0290250099348204
0.013013013013013013,-1.2968021144650335
0.014014014014014014,-1.657517507469922
0.015015015015015015,-1.5633305224759946
0.016016016016016016,-1.2153749499607729
0.017017017017017015,-1.2015145099742164
0.018018018018018018,-0.8171930828912679
0.01901901901901902,-0.3570343786614004
0.02002002002002002,0.07091897833932108
0.02102102102102102,0.5183971839008911
0.022022022022022022,1.2398365877233153
0.023023023023023025,1.5722434602942372
0.024024024024024024,1.4529766861753415
0.025025025025025023,1.49555677684287
0.026026026026026026,1.4312047601379867
0.02702702702702703,1.3229522485089902
0.028028028028028028,0.6022670240769875
0.029029029029029027,0.4233775772506611
0.03003003003003003,-0.4143435866575377
0.031031031031031032,-0.5341617592440229
0.03203203203203203,-1.0379564580125529
0.03303303303303303,-1.2147867494969344
0.03403403403403403,-1.3910134074496854
0.035035035035035036,-1.6758388338455996
0.036036036036036036,-1.226563329057816
0.037037037037037035,-1.1369515542421553
0.03803803803803804,-0.7279803361697943
0.03903903903903904,-0.4338771216010739
0.04004004004004004,0.19552032357246682
0.04104104104104104,0.6743949505349438
0.04204204204204204,1.0072749264555338
0.043043043043043044,1.1803181014376556
0.044044044044044044,1.516176258928178
0.04504504504504504,1.4095930332318942
0.04604604604604605,1.2591789295370033
0.04704704704704705,1.108430192803675
0.04804804804804805,0.5729517609773753
0.04904904904904905,0.5534525496320333
0.050050050050050046,-0.13639523221302446
0.05105105105105105,-0.44495351342298606
0.05205205205205205,-0.9043242877956406
0.05305305305305305,-1.3589466696477104
0.05405405405405406,-1.3663105922975614
0.055055055055055056,-1.2789005861646148
0.056056056056056056,-1.3275120442377795
0.057057057057057055,-1.066408166538061
0.058058058058058054,-0.7171918311176877
0.05905905905905906,-0.22777005171985876
0.06006006006006006,0.13861027078699942
0.06106106106106106,0.4389047265892921
0.062062062062062065,0.9950124547390251
0.06306306306306306,1.1863448299975747
0.06406406406406406,1.324982781245972
0.06506506506506507,1.545212067971696
0.06606606606606606,1.3994625151242939
0.06706706706706707,0.8970272690946269
0.06806806806806806,0.5218143529875685
0.06906906906906907,0.22776812321244824
0.07007007007007007,-0.194076536625079
0.07107107107107107,-0.5774006231122311
0.07207207207207207,-0.6707748348354643
0.07307307307307308,-1.2592563485653938
0.07407407407407407,-1.2762221176067494
0.07507507507507508,-1.266550313614265
0.07607607607607608,-1.1286511702326554
0.07707707707707707,-1.1306896523886918
0.07807807807807808,-0.4668679607650138
0.07907907907907907,-0.3487601769806976
0.08008008008008008,-0.00639925654639531
0.08108108108108109,0.4235542025388246
0.08208208208208208,0.8645444761799207
0.08308308308308308,1.1565842727424547
0.08408408408408408,1.1395489104902077
0.08508508508508508,1.2048245196999157
0.08608608608608609,1.1732609871219348
0.08708708708708708,0.7689779286337588
0.08808808808808809,0.6509848752393956
0.0890890890890891,0.29081185256438086
0.09009009009009009,-0.06683943275316412
0.09109109109109109,-0.588174183858358
0.0920920920920921,-0.7012240551339255
0.09309309309309309,-1.0556169528289112
0.0940940940940941,-1.1359035976014673
0.09509509509509509,-1.2769735516751297
0.0960960960960961,-1.2598636324564276
0.0970970970970971,-0.8770924050964519
0.0980980980980981,-0.5755175191634369
0.0990990990990991,-0.02369019153356927
0.10010010010010009,0.14113144982180043
0.1011011011011011,0.5779512556530623
0.1021021021021021,0.6738142134161297
0.1031031031031031,1.090424293110361
0.1041041041041041,1.1312303432775637
0.10510510510510511,1.1222491829659942
0.1061061061061061,1.1330720268101644
0.10710710710710711,0.7059116003241711
0.10810810810810811,0.6210729292674337
0.1091091091091091,0.18150128739010818
0.11011011011011011,-0.04108644069494233
0.1111111111111111,-0.32770540833053996
0.11211211211211211,-0.8068099743713308
0.11311311311311312,-1.1057111654846516
0.11411411411411411,-1.0665461707044832
0.11511511511511512,-1.2316042796806626
0.11611611611611611,-1.0531777284101087
0.11711711711711711,-0.9603083526942698
0.11811811811811812,-0.3834103108928968
0.11911911911911911,-0.3137452002445227
0.12012012012012012,0.1594776911964656
0.12112112112112113,0.7286210787354268
0.12212212212212212,0.9007193500837533
0.12312312312312312,1.0064693825919149
0.12412412412412413,1.0750414726803226
0.12512512512512514,1.0533425846792008
0.12612612612612611,0.8099208844738057
0.12712712712712712,0.7528217330765713
0.12812812812812813,0.6400346592588888
0.12912912912912913,0.017331227017992057
0.13013013013013014,-0.09738263089008858
0.13113113113113112,-0.49557071369567396
0.13213213213213212,-0.720057718147555
0.13313313313313313,-0.8709941932968224
0.13413413413413414,-1.062099975687169
0.13513513513513514,-0.7622097095796097
0.13613613613613612,-0.8767035491441719
0.13713713713713713,-0.6999960260883125
0.13813813813813813,-0.4786255862567445
0.13913913913913914,-0.24380084816444805
0.14014014014014015,0.1952974180643482
0.14114114114114115,0.4270213677837477
0.14214214214214213,0.7289165310166295
0.14314314314314314,0.7726208202894526
0.14414414414414414,0.982935055111831
0.14514514514514515,0.7860545527488568
0.14614614614614616,0.8547158418083685
0.14714714714714713,0.8635562582828782
0.14814814814814814,0.4679040644628752
0.14914914914914915,0.13440455344965288
0.15015015015015015,-0.20705264204359902
0.15115115115115116,-0.41683470430677494
0.15215215215215216,-0.5362212642912378
0.15315315315315314,-0.902217933669006
0.15415415415415415,-1.0526424015564124
0.15515515515515516,-0.9295044107465856
0.15615615615615616,-0.8636811132360536
0.15715715715715717,-0.700460474924248
0.15815815815815815,-0.369445904041654
0.15915915915915915,-0.24825736447432717
0.16016016016016016,0.4022107330084133
0.16116116116116116,0.5082788321977916
0.16216216216216217,0.6437353269752906
0.16316316316316315,0.8459900783914764
0.16416416416416416,0.8742664510446673
0.16516516516516516,0.872387109382701
0.16616616616616617,0.945616127693971
0.16716716716716717,0.5969397530494479
0.16816816816816815,0.41415729881766106
0.16916916916916916,0.18011954004962077
0.17017017017017017,-0.02160931014249333
0.17117117117117117,-0.4468686674787561
0.17217217217217218,-0.7365833125093455
0.17317317317317318,-0.8436243668057396
0.17417417417417416,-0.8283012133781694
0.17517517517517517,-0.9836213055475755
0.17617617617617617,-0.9286711310580489
0.17717717717717718,-0.48693885899053024
0.1781781781781782,-0.4230185914431145
0.17917917917917917,-0.011039221725125309
